sample_id,input_chamfer_distance,input_gaussian_distance,input_voxel_mse,input_pmse_2,input_pmse_4,input_rf1,input_tf1,input_tpf1,inputefr_chamfer_distance,inputefr_gaussian_distance,inputefr_voxel_mse,inputefr_pmse_2,inputefr_pmse_4,inputefr_rf1,inputefr_tf1,inputefr_tpf1,inputpfda_chamfer_distance,inputpfda_gaussian_distance,inputpfda_voxel_mse,inputpfda_pmse_2,inputpfda_pmse_4,inputpfda_rf1,inputpfda_tf1,inputpfda_tpf1,inputpfdb_chamfer_distance,inputpfdb_gaussian_distance,inputpfdb_voxel_mse,inputpfdb_pmse_2,inputpfdb_pmse_4,inputpfdb_rf1,inputpfdb_tf1,inputpfdb_tpf1,output_full_old_chamfer_distance,output_full_old_gaussian_distance,output_full_old_voxel_mse,output_full_old_pmse_2,output_full_old_pmse_4,output_full_old_rf1,output_full_old_tf1,output_full_old_tpf1,output_physics_noRandom_noTen_method_chamfer_distance,output_physics_noRandom_noTen_method_gaussian_distance,output_physics_noRandom_noTen_method_voxel_mse,output_physics_noRandom_noTen_method_pmse_2,output_physics_noRandom_noTen_method_pmse_4,output_physics_noRandom_noTen_method_rf1,output_physics_noRandom_noTen_method_tf1,output_physics_noRandom_noTen_method_tpf1,output_simple_chamfer_distance,output_simple_gaussian_distance,output_simple_voxel_mse,output_simple_pmse_2,output_simple_pmse_4,output_simple_rf1,output_simple_tf1,output_simple_tpf1,output_simple_old_chamfer_distance,output_simple_old_gaussian_distance,output_simple_old_voxel_mse,output_simple_old_pmse_2,output_simple_old_pmse_4,output_simple_old_rf1,output_simple_old_tf1,output_simple_old_tpf1,outputbaseline_chamfer_distance,outputbaseline_gaussian_distance,outputbaseline_voxel_mse,outputbaseline_pmse_2,outputbaseline_pmse_4,outputbaseline_rf1,outputbaseline_tf1,outputbaseline_tpf1
composed_00493,1.1121347483324517,0.31104078392324386,0.05819807983934879,0.018886393029242755,0.013512990390881895,0.7368374075548918,0.8150954152933754,0.820272758127133,0.7927575454480273,0.4472777844089255,0.08174946904182434,0.0205438993871212,0.013241450069472194,0.1214532517744989,0.34710657633305353,0.4086607109154927,1.2390753265222296,0.3421298847955853,0.06433072946965694,0.019026285409927367,0.013069381611421705,0.6071591166598862,0.6700147076715102,0.693114736066387,1.128865884946846,0.32891939527236963,0.0716490887105465,0.022828186489641668,0.016217412240803242,0.5888049226670118,0.6577592067097573,0.684192418823051,0.5742344484741727,0.32275923154131053,0.02329394556581974,0.00651192213408649,0.004807769809849561,0.7966885126816353,0.8480624484510602,0.8433322204437423,0.5319170759958727,0.2928839166415906,0.02142333984375,0.006326110893860459,0.0048461507074534895,0.8177913775748212,0.8693563191224756,0.8619858453633575,0.6801111043913438,0.34071663235807725,0.023943034000694752,0.006192667642608285,0.004371826164424419,0.7910435083489596,0.8457885253220601,0.8423454430864867,0.747770054676835,0.3481484530031088,0.0254960123449564,0.006932037184014916,0.004977750219404697,0.784470235003309,0.8468744449046888,0.8459361870078,1.3039416574681184,0.5241097133568997,0.09887565076351165,0.021483764797449113,0.012827967293560505,0.21053851774734386,0.6367057336291999,0.7018614542784268
composed_00494,1.4920643588693994,0.7141699149753693,1.5878621459007263,0.6685762345790863,0.571113896369934,0.3294816963583179,0.5446321733509945,0.6393571065933937,1.8314025770907159,0.7689742481803188,1.717938806861639,0.5737258000299335,0.419258798006922,0.1025288301054699,0.34585907725108794,0.45325279799459195,1.527263318664422,0.727539196317607,1.545764648914337,0.6386707603931427,0.5414425790309906,0.28347658399507847,0.49866847892339833,0.5868331943572844,1.793051501393682,0.6626046265698068,0.5825444519519806,0.23622129261493682,0.19996089190244676,0.37657322686886163,0.4729991383665365,0.5387394666442464,0.4939074827606386,0.27461901641181197,0.08673608303070068,0.024309905618429183,0.014783648028969764,0.658027873635923,0.6705619010489479,0.6904203908018465,0.3027610479271264,0.19177439426301757,0.0773345559835434,0.022466664016246796,0.013885185308754443,0.6920006605492512,0.6978984142498371,0.7059362598867194,0.716220900363435,0.3949916513808224,0.1089247226715088,0.02705693580210209,0.015386441722512245,0.5839397146904698,0.641952880478837,0.6923933664447094,0.6476925517431086,0.3604337136670741,0.10062605887651443,0.02588963843882084,0.015012774243950843,0.6073181949478783,0.6482127363835655,0.6896160066891229,1.7796051706683744,0.7516091710809785,0.8750218152999878,0.3005851209163666,0.25571017563343046,0.1404773565091184,0.47091799883410246,0.5926939640949052
composed_00496,0.7242361732949643,0.43300569531549554,0.04921378530561924,0.017375477962195872,0.013306988775730133,0.6297009632206427,0.724596826193463,0.7414209312280087,0.9463861115550786,0.6311999721597703,0.06868937239050865,0.016677016858011484,0.009718888672068715,0.11281951197643562,0.3303998052194892,0.3832378235746812,0.8250293498565646,0.49164722507933245,0.055023356527090075,0.017303903959691523,0.012726290430873633,0.4730850280450841,0.5467185923270284,0.5815766362388753,0.800951426825537,0.45133739526585304,0.046193928271532056,0.013655629567801952,0.009245297778397799,0.4822174266423061,0.5428834824009834,0.5786128732765431,0.4680815666897145,0.3571066484802804,0.012764404341578484,0.003162974049337208,0.002060483302921057,0.7990367291156062,0.8356826716045458,0.8443323221854513,0.48318192756911255,0.3642444192408383,0.013060140050947666,0.003169871005229652,0.0020068588433787226,0.7966270563979666,0.8287431131258461,0.842728535457773,0.6322415003368139,0.44459065549179994,0.018877767212688922,0.0051879883278161286,0.00360231027007103,0.7391922926363603,0.8039199429435554,0.817355504277215,0.5210545849322453,0.38275526701023416,0.013248453848063946,0.0031056010629981756,0.0019371821312233807,0.7882661122672561,0.8259120718912335,0.8358986866469861,1.0444888721656527,0.6627991171425504,0.08373152762651444,0.017829823680222033,0.010847719665616751,0.170860990454271,0.5730843376210774,0.6319393727778437
composed_00497,2.402417935246209,0.7264910383725031,0.8760765795595944,0.3996118804672733,0.3802515301737003,0.42021978938517535,0.4662842617830131,0.5337639978888712,1.0870775262358248,0.4804521337493543,0.5813954621553421,0.24775464087724686,0.2290107198059559,0.18228699858153888,0.39381569956713325,0.4543904210728983,2.435553032699034,0.7385586926380863,0.878257418051362,0.39694135533645747,0.37628190079703927,0.37812422391568346,0.4157853396859905,0.47535513614460767,2.745243396243248,0.7046317131532378,0.5613121755421162,0.2635658964514732,0.2509523885324597,0.33902721622161514,0.34048364706434053,0.41155369030054817,0.24881498372579278,0.13304386458185952,0.3527544716373086,0.17004846807103605,0.16624533002031966,0.698173867520018,0.7072015103543589,0.736408548535772,0.3387381562815457,0.20179897348587822,0.33347704764455555,0.14557422038633377,0.14144667593063787,0.7334739689440186,0.8032743869785944,0.8097608951618908,0.293550453574737,0.16688723087481344,0.3115791084244847,0.14165051586460323,0.1376747703179717,0.7309275090928443,0.7783220912782879,0.7927320997377925,0.32884002285067865,0.18283556912967217,0.34151904061436655,0.15534383193589746,0.15135987305548043,0.7015441818351785,0.7598249570948898,0.7758122105045068,2.25270625428754,0.6559909904697887,0.5142334848642349,0.1992843307554722,0.1820299282670021,0.24384377444549504,0.40808453880365025,0.4602969555538047
composed_00498,0.4390367989742158,0.31517533161103417,0.06926358938217163,0.015780812408775092,0.008382041798904538,0.712367645967897,0.7448382515193801,0.787861461294381,0.5524505050776433,0.4203107711747511,0.1473580915480852,0.02759787254035473,0.012688550865277648,0.16613293627919803,0.41986126462721723,0.4922624609671684,0.4829908557619833,0.3450433516825864,0.08409472778439522,0.01744020599871874,0.008664021920412778,0.5999163604558201,0.6307513210971442,0.682096069381011,0.49541045645774034,0.352694285878533,0.09455664157867431,0.022244791314005852,0.012161539867520332,0.556172815280623,0.6014784710513454,0.6612188041105121,0.4953819453106917,0.36210325405995275,0.04667879231274128,0.009212758485227823,0.004202939406968653,0.7677738858421279,0.7789444207502756,0.8165858553151841,0.4264991590377397,0.3184180666193941,0.03487418591976166,0.006714396039023995,0.0032004902604967356,0.8003444679445298,0.8065299173963222,0.8332445767407345,0.5420137517236668,0.3965037162079905,0.055527831241488454,0.01164115397259593,0.005753651866689325,0.74096430850537,0.7642407687486186,0.8049820639764196,0.5312937187384459,0.38746846400411195,0.051883626729249954,0.010862772632390261,0.005393585073761642,0.7489249750717274,0.7692966818331907,0.8082026983211916,0.6256248944480322,0.4674333467902686,0.1597180187702179,0.02676358036696911,0.011345268227159977,0.23469010992138745,0.6236210949000487,0.7060079592143763
composed_00975,1.8006207058204773,0.49514863604898923,0.2308656398206949,0.10762757295742631,0.10417812798405066,0.6974657438485675,0.856083762914529,0.9042046981252347,1.6261079022784322,0.5844223046193311,0.12705831043422222,0.03807718958705664,0.02980118989944458,0.12949579705499775,0.379128329003215,0.45853582211267857,1.9885451788094366,0.5457736525988371,0.2457827154546976,0.10911224423907698,0.10416585600469261,0.5543207431600317,0.6866373895085361,0.7445005780838024,0.8704293155015667,0.23156900732908192,0.06767455972731114,0.024660573154687882,0.021324440091848373,0.6835091642204532,0.7140351451394382,0.7566875470716465,0.4189609893032457,0.29858298510575765,0.027589762490242718,0.010649810754694044,0.009594296803697944,0.9014514480746317,0.9272129574202344,0.9401802142177003,0.44045666903010644,0.33193217991179746,0.04093798911198974,0.016218282491900028,0.01523707058513537,0.8883287709884126,0.9312759234113968,0.9446191571133898,0.49973866682402424,0.3418739345128957,0.03773168921470642,0.014866790804080664,0.013351768429856747,0.8754698196656966,0.9240090948854058,0.9407260879359276,0.47633588819047445,0.3341449118483495,0.03541129548102617,0.013991923024877905,0.012617060309275984,0.8833632221299534,0.9288927109546646,0.944262006227412,1.2322133157295811,0.5391647351114548,0.12646411061286927,0.02693299315869808,0.017222694493830203,0.20731511341949452,0.6642397723356825,0.7578358350505277
composed_00976,1.375156905787072,0.6385648210983785,0.8446660280227661,0.34203159511089326,0.3101791650056839,0.3394555634034758,0.5541706551702246,0.6844469660374315,0.8134861551303082,0.45444850621159266,0.27080901339650154,0.0631138738244772,0.03912501269951463,0.1273429458418648,0.3651850294543806,0.4645885220985581,1.4236950942466806,0.6589938119633494,0.8513285279273987,0.33914944231510163,0.30651864409446716,0.2903949880132944,0.504890591672157,0.6293625443941288,0.7451079994894685,0.4013214686745856,0.24492968916893004,0.07700638845562935,0.05881618857383728,0.44518685484901743,0.5532414352289943,0.6235078675459758,0.2895071495094633,0.20474640231735877,0.10329321324825287,0.030158701166510583,0.022229204513132574,0.6605768775343456,0.7002402985288276,0.722439023307011,0.2793219514752555,0.2057557084143537,0.11079174727201462,0.032722503691911695,0.023681307211518288,0.6653552886119827,0.7052441688174642,0.7260984631201403,0.476646002033658,0.2872141761724806,0.11932902038097382,0.03480013981461525,0.02532938905060291,0.6428106322922243,0.6931147468689438,0.7324392902815774,0.365559162461716,0.2449877377313715,0.11769506931304932,0.0342304177582264,0.024614708498120308,0.6569699039606132,0.7072843393689212,0.7378600289084949,1.1968039799983567,0.5946328199880142,0.3822154879570007,0.08146508634090424,0.050131932646036145,0.18231896374732284,0.5075486815690333,0.6362811168470024
composed_00977,0.8595194188228489,0.45345468181865006,0.5272411286830903,0.18486882299184798,0.15390269309282303,0.48759733721461335,0.6204445845958144,0.7049579121763383,0.6156889833524046,0.35056104459728415,0.516263335943222,0.1676945872604847,0.13143482245504856,0.18237956160852237,0.4462267696584315,0.5447112149578814,0.8979326445307022,0.47458001535705957,0.5460519284009934,0.1867523178458214,0.15349626764655114,0.4272434219977037,0.5755428977042456,0.6619671824504431,0.7647744223565907,0.3908864652857618,0.4022590398788452,0.15204800218343734,0.1264892414212227,0.4415904157523526,0.5249170959919108,0.5959136771606616,0.20182322367863384,0.13301237175786382,0.2886201173067093,0.11237953640520573,0.09629884883761405,0.7266461818510056,0.7713797505438237,0.7935702471112129,0.19233981128527494,0.12716954702433494,0.2697715684771538,0.10579141303896904,0.0896981529891491,0.734421088867881,0.7671626917443191,0.7882814337025417,0.22726527463223006,0.14198116993178486,0.2655168443918228,0.10031808353960514,0.08401295691728591,0.7404067299749975,0.7868956111519001,0.8114179114400153,0.23931848470506487,0.14857778768147858,0.2685034215450287,0.10013081692159176,0.0836899571120739,0.737359329994721,0.7861932520337727,0.8104311059199489,0.7135287049692528,0.39126281313597716,0.4594908058643341,0.1338845320045948,0.10142661854624749,0.27526242133581513,0.5886042961543967,0.6792199105462947
composed_00978,0.2427638599379102,0.09140479015877656,0.014055664092302323,0.002953124977648258,0.0015567931812256574,0.8725977712383285,0.8753222288651126,0.868365925558747,0.5024877945413972,0.35258217530131086,0.09829508326947689,0.024940109346061945,0.016052385792136192,0.1666806182872998,0.4364229368812605,0.49429154635113837,0.1867172414034711,0.0734700262861259,0.022772786766290666,0.00415362548083067,0.001868438720703125,0.7682359240248566,0.7602331900314269,0.7604015326181078,0.2802882159355918,0.11030399450270967,0.05729980543255806,0.018788878992199897,0.014334793202579021,0.7202346787996341,0.7349154101117703,0.7444389819675246,0.3993447314795689,0.2599922006537231,0.011740966513752938,0.0023966369684785605,0.001221911096945405,0.891941309256992,0.8903348015588308,0.8849628864277594,0.3356950748002688,0.23347707873832643,0.009982014913111925,0.0020121764857321976,0.001040428166743368,0.9075827496085627,0.9064791102223072,0.901891524159273,0.41474935619872577,0.26357055994757855,0.011674072034657002,0.002297902409918606,0.001132199598941952,0.8899294755949512,0.8892688906915212,0.8837110534203305,0.481149465806948,0.2834777755109444,0.013562255725264549,0.0027884623501449823,0.001424252800643444,0.8782637396072099,0.8811742970557986,0.8751924467523416,0.6612768587418434,0.3757268429195711,0.09597786515951157,0.01909008789807558,0.009940536692738533,0.28492334875171005,0.7078543470158895,0.7615418670317208
composed_00982,0.8518548291598979,0.35320068039376984,0.1549221992492676,0.06465610563755035,0.056238768994808196,0.7550896695198243,0.8377158783865403,0.8631949360947015,0.4404702609573419,0.2954013788874729,0.24354756623506546,0.057404632680118084,0.035684287548065186,0.17893217103500936,0.48479569457927285,0.5966049996400526,0.9230363779058688,0.3831240554840832,0.17602660953998567,0.06675513684749604,0.05606559962034226,0.6771485333453553,0.7670659184458966,0.7952976735129159,0.9345667397436447,0.29299089724519606,0.16993277966976167,0.05672239139676094,0.04333416223526001,0.5539298279471658,0.6455876637185909,0.7019950326151523,0.2798228615172666,0.13091685946044038,0.04958577528595924,0.020363281294703484,0.01854947376996279,0.8711335338026387,0.8833474192884676,0.889590514037673,0.18171814567683578,0.12006670720111891,0.043846191465854646,0.017205973342061042,0.01565436292439699,0.8865953729333678,0.9018012930369101,0.911122783681049,0.3316028954799314,0.1515509419655042,0.05105932652950287,0.019554026238620282,0.017455950379371643,0.8642094756178393,0.8816672640319885,0.8907221512742911,0.2695914712239285,0.1425913909578125,0.047768880426883695,0.017477193102240562,0.015375524014234542,0.8734395280110478,0.892510001946855,0.9040227048668665,1.092883965946649,0.40121827795079,0.256831219792366,0.05539487674832344,0.03371075913310051,0.2718091684050709,0.6682359648784421,0.7754371376854279
composed_00983,2.564042206752171,0.6183077925580908,1.3694088792894035,0.6031785763101652,0.548959153809119,0.5336007247184185,0.6559643188082138,0.7140350289863742,0.8252245840090843,0.4072163039443229,0.44699279963970184,0.18800880387425423,0.17729830369353294,0.18798470483002788,0.40490855286738425,0.4825579663602794,2.477555142478945,0.6082255849062292,1.3299990389496088,0.5830706555163487,0.5331813707365655,0.45311518558069713,0.5390332412221147,0.5752025958071194,3.743155134145418,0.7373776235684786,0.5073470078408718,0.2319450495764613,0.21246657704468816,0.307009811929386,0.38713360796754237,0.4459605815686968,1.2479805927824352,0.48558076893839813,0.2652768577914685,0.12110827590804547,0.11717881119111553,0.6406224962978487,0.7669832265507107,0.8170676279507492,0.8830616731285484,0.4407597433461031,0.25472811246290805,0.11666429466567933,0.1129049306095112,0.6488562002551519,0.7703281686100272,0.8111008031891676,1.3620101309014558,0.4965241555631345,0.2716432265471667,0.11819622752955183,0.11384031180641614,0.6248378298845709,0.7510455109593266,0.8064391442719543,1.0999295519497316,0.4176068731561901,0.2647358402609825,0.11069525185739622,0.106245611369377,0.6384888603488742,0.7832752451517847,0.8153783256160956,2.616959231062268,0.7147628657539712,0.43256999403238294,0.160768573731184,0.14681887477636338,0.24643263680744357,0.5396381162610294,0.5934571150016174
composed_00986,1.576011329014293,0.560869649951616,0.3805803209543228,0.15240074433386325,0.14692349582910538,0.6395741614355939,0.7775696920986896,0.8325838398099876,1.2095860034699863,0.49232433411526305,0.2959761582314968,0.09036191180348396,0.06870659533888102,0.15781765956472135,0.40403498250734754,0.4657456816883208,1.6727716921148605,0.5961489976587371,0.3978023275732994,0.15405665151774883,0.14654381461441518,0.5544048560986747,0.6896758649400931,0.745201168373747,0.9949416935608218,0.2902542017462901,0.1521134465932846,0.05864265859127045,0.049501602351665494,0.5939911985992845,0.6425760130902194,0.7001057686409966,0.3219321118375027,0.18772335197607296,0.0723926592618227,0.02937741093337536,0.027847373485565187,0.8647207067204864,0.9099809225321884,0.9194626129807931,0.263133974939487,0.1803609319265484,0.07743937000632287,0.02938186638057232,0.027881502173841,0.8735207504861059,0.9144714439726396,0.9226788345636905,0.3197970147901304,0.19972173739929328,0.07889087051153183,0.029549448750913143,0.027835558541119097,0.8674768373364493,0.9190718022148421,0.9302286759053319,0.2843536013392786,0.18473963127458418,0.06773624643683433,0.02685948722064495,0.02534485124051571,0.8757222095326073,0.9137698316250601,0.9250687092533333,1.0203639378982716,0.4368725203008015,0.24688680171966554,0.06151701882481575,0.04016030095517635,0.29236317181747823,0.6808945904369355,0.7510727841513809
composed_00988,2.2404480111685308,0.7998101179240708,0.23861393705010414,0.0954773967154324,0.0765528729534708,0.32440107967115117,0.36023282439318804,0.38523079259412213,2.4935237989631296,0.8239889465583002,0.16198649071156979,0.05093221087008715,0.03628220851533115,0.09166360146641339,0.22447586499241362,0.2553461139862544,2.2928078158591005,0.8135617582211853,0.22683560773730277,0.08818011451512575,0.07015908804023638,0.27164128191908654,0.30619410647358347,0.333735827468734,2.3214013750990268,0.7950413783513055,0.13576936777681112,0.0490425206720829,0.03784135866444558,0.2543292038161393,0.28844095242405887,0.31356159670373407,0.7669866072248762,0.36854476464405994,0.028136474639177324,0.008810842013917863,0.006645663070958108,0.5076020491740993,0.5310175479953785,0.5420891783519569,0.6785698963173535,0.3627219935651295,0.02779305037111044,0.008799814921803772,0.00672941334778443,0.5240131603574654,0.5569975617877752,0.5634618321773768,1.2114836716751467,0.534117726819696,0.0416602373123169,0.01312533551827073,0.009717430209275336,0.48595465568262686,0.5304955882853589,0.558474609728117,0.9236864879409007,0.44419470704442837,0.030740559473633765,0.00929677349049598,0.006989842699840665,0.5012922972593186,0.5496723591874264,0.5699776341647536,2.3079462543802434,0.8259529679240618,0.19778532162308693,0.05288285259157419,0.03905281072948128,0.15463039144140583,0.33078225361256625,0.36595225791562064
composed_00989,1.2865166542956594,0.6853353409922798,2.4004136264324187,1.14929840862751,1.136131677031517,0.46350830615002137,0.6750251115942743,0.7682753741222555,1.2452234258927979,0.6883455412223031,0.9324664231389761,0.4067883831448853,0.38174061197787523,0.12191222463094192,0.32859282499578524,0.413789431774804,1.314226884901373,0.7002256505290392,2.4104372680187227,1.1487857133150101,1.1341310501098634,0.3632673683351547,0.5449795380253972,0.6391333773541448,0.8859651207847309,0.47359072388159296,0.31848469823598863,0.13916985727846623,0.13079436477273704,0.5245496856770825,0.5854157962803693,0.6328594075006112,0.6153139625313983,0.3742464887674096,0.07886987440288067,0.02926298966631293,0.02572978427633643,0.7181377940320962,0.7960127751206115,0.8121301562962575,0.5741635186502,0.33702758343074796,0.07015983052551747,0.026672912854701282,0.023523829272016884,0.7513853800561849,0.8139722232858002,0.826738956440861,0.6940880860161479,0.4018265344270864,0.08001928851008415,0.02984211277216673,0.026157915219664575,0.7147664133351068,0.7966047885643313,0.8140613792857836,0.674627939400495,0.3821777070669025,0.07977498322725296,0.030222483351826666,0.026754559949040413,0.7224765693187416,0.7969695761873667,0.8103563099201528,1.208924726182532,0.6763701907606737,0.43180476427078246,0.13559725731611252,0.11424710005521774,0.17057145022242898,0.5743247239124532,0.6737134115720652
composed_00991,1.1142089143507592,0.6018270371253331,0.8004412472248077,0.32482549659907817,0.2788081742823124,0.3814339742367713,0.5144956568686639,0.6007355421048154,,,,,,,,,1.1225260447913636,0.6088055229916454,0.7915144860744476,0.3160747054964304,0.26953843515366316,0.3348160144016319,0.4656863164300427,0.5493097804496908,1.165888011203847,0.6219417580843001,0.5698236420750618,0.234458976238966,0.2031717449426651,0.2814201737964113,0.3990659113181576,0.483374971382699,0.3354125090994374,0.195630319808253,0.33747753500938416,0.1364420983940363,0.11760663017630577,0.47669764253321106,0.5530266876786539,0.5957700984130072,0.18949538166224267,0.11733236088368254,0.2224759891629219,0.07863282337784767,0.061236625723540786,0.5438175928853276,0.6003661064918513,0.6236880196181586,0.38192222735300135,0.21001298188042047,0.2827695310115814,0.1056371048092842,0.08722952157258987,0.5151337028642491,0.5866543262396083,0.6342846839995275,0.4101943754282064,0.2204208605919855,0.27872387766838075,0.10317593291401864,0.08493774570524693,0.517973055923658,0.5911383985763506,0.6365144266481373,0.9702461100881332,0.5295850043974922,0.4815074861049652,0.15766107030212878,0.12606036923825742,0.19691354280656795,0.47445622292232886,0.5809205031743264
composed_00994,1.0503391068517378,0.599827326713091,0.26458911299705506,0.09933562129735947,0.09041175618767738,0.34441172303995315,0.4965116833705917,0.6170325253788307,,,,,,,,,1.085920817919139,0.6261844682219763,0.26931925415992736,0.09810029044747352,0.08830702900886536,0.2792435069585925,0.4204127183331085,0.5420892181969459,1.042178421554512,0.5332994471936471,0.15709000527858735,0.0549134936183691,0.04666780643165112,0.3584605442359428,0.4299205870651773,0.5156951814883091,0.34268210848759645,0.24949663707191597,0.08387003466486931,0.032260019797831774,0.0285334141459316,0.6582325079138714,0.6838120676410174,0.7032740180940835,0.5285708681080864,0.36958927189249957,0.09995646104216575,0.03825914617627859,0.03423409229144454,0.5973554039744601,0.6691631757343247,0.7084347867889614,0.4100916657568202,0.29217035816289555,0.08397062197327614,0.029938222281634806,0.02613954907283187,0.6641512650146937,0.7128606517351157,0.7379534344100683,0.4773695749591202,0.3357784971918615,0.08782169595360756,0.0322576193138957,0.028344866819679737,0.6410345596509359,0.7007934162972471,0.7296473976795416,0.9931625283457599,0.5872407016165,0.1889025866985321,0.0476776011288166,0.03453170005232096,0.17620801023639796,0.45865728389112564,0.5713943214711714
composed_00995,1.352578255996706,0.616049633648696,2.4198870420455934,0.8748652372509241,0.7109534176066518,0.2653717769724775,0.465399509440909,0.5391348741967426,1.289496670147795,0.5778372795675055,0.643923431634903,0.23634041473269463,0.19220060296356678,0.09165885103495434,0.258771535287874,0.3316857218455867,1.3466761575338864,0.6153495761102271,2.3999586544930933,0.8631489733234048,0.701520389597863,0.20913653707781227,0.3960556810702414,0.4682265970785718,1.616405882553865,0.6899904372189942,0.4221802592277527,0.1581012077629566,0.12756309704855084,0.1933316331117365,0.26986084481841555,0.3330208694060051,0.8326840952103186,0.4664413073186129,0.25397427901625635,0.09802687652409077,0.08199991881847382,0.3450068854195913,0.48537660674403965,0.5551185199251913,0.5622686361401454,0.33458358329831633,0.2832800291478634,0.09786199107766151,0.08105812398716808,0.4044216147462393,0.5381163615424238,0.5720947955586546,1.1382011715021958,0.5073831553714019,0.3464523024857044,0.10519069377332926,0.08432056149467826,0.3615475112640145,0.5236880758458063,0.5797912475756177,1.4168916270176537,0.5598228238558252,0.35428222864866254,0.11232755612581968,0.08893818072974682,0.3334914128127543,0.5013292412664352,0.5738528376309422,1.319035208461492,0.6082633941248998,0.5258356109261513,0.15267549976706504,0.11754579395055771,0.17098354370292412,0.4270833089534518,0.5182265298398077
composed_00996,0.2729408734017126,0.15331558774084933,0.048839029297232626,0.012329162377864123,0.007815394131466747,0.7545287656046531,0.776355977459569,0.7718179111613315,0.4327942054440905,0.3067796227518472,0.1658000722527504,0.03542771656066179,0.018199593294411898,0.17057448478423745,0.4332768293375961,0.49372810473581347,0.2594668397853001,0.14472323156098357,0.0653839498758316,0.014639933407306672,0.008414799999445676,0.662171568315291,0.7028894220747677,0.7008219876145058,0.3009211971232785,0.16806020213733744,0.08477986752986907,0.021523630991578103,0.012666028365492821,0.6021428560253976,0.6572045357586175,0.6726626107217821,0.2815473838147377,0.19768877748064648,0.038368244841694835,0.009545949473977088,0.0061748581007123,0.7961140332163009,0.8234653228923637,0.8193879529749566,0.2527821849629121,0.18305657699763098,0.03651294000446796,0.009057708829641343,0.0058937555644661185,0.8014718673908107,0.8295574763208577,0.8231363861996496,0.2792358068131035,0.19571803883785557,0.03702416978776455,0.009021738823503257,0.005779263796284795,0.801676495517716,0.8323074305246907,0.8289939936918941,0.26830323651251414,0.18988731385978214,0.03646614514291287,0.009013122320175171,0.00586655167862773,0.8032789024761863,0.8321246543698363,0.8272776648749598,0.5632623412371125,0.36181340358691894,0.16528303921222687,0.029398742690682413,0.012549774348735809,0.2712973144310665,0.6392943303529858,0.7021161695205581
AVERAGE,1.3555032548312675,0.5222238047736567,0.8315164420687194,0.3665621788347406,0.34297977170807176,0.5138160098419942,0.6302599660665799,0.6938588764257172,1.1434052069624594,0.5166028427056778,0.3935957606317419,0.13788740159097043,0.11434256154549957,0.13948092511252191,0.3679902758622506,0.44746963238142595,1.3958307758057005,0.5396804153344933,0.8357357050318803,0.36370696029958444,0.33916747959363946,0.43831553955483865,0.549549856000624,0.6125252271907188,1.2495769692418228,0.4612934307011356,0.28510222844247307,0.11589278071852667,0.10207327136736628,0.44598222778671404,0.5154605141452093,0.5726651185637999,0.5115399595028741,0.28679552114952633,0.12898582316802018,0.05184562593831548,0.04647771425046293,0.6888816298451309,0.7398289416008297,0.762900941956354,0.4477395113729046,0.2646441003415225,0.1268800920886653,0.04870812832643943,0.04351218007022648,0.7070671373229751,0.7626965842719056,0.7794253277528752,0.5979092229128901,0.3132274779756978,0.1361903361111347,0.05062356770271436,0.044802519162684414,0.6888962866226064,0.7544179047818621,0.7786435856304081,0.5772973474422628,0.30355954231479154,0.1296570336206683,0.04912127942212725,0.04333314257757073,0.6913100938774988,0.7517695001811794,0.7762297590565996,1.2923083842343743,0.55764217673256,0.3494788249582052,0.10366830246389977,0.08285474456879975,0.21766987875179827,0.5443633232028399,0.6317940130178837
